Province,Practices,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area,CO2e,Act Area
NS,Reduced to Zero-till,-0.003537,22.86665199,-0.003647,23.98065297,-0.004005,26.33961898,-0.004334,28.763182,-0.004648,31.20104699,-0.00492,33.38370899,-0.005073,35.05936596,-0.006887,45.42639298,-0.008506,55.15431698,-0.009976,64.56327595,-0.011249,73.61903497,-0.011993,79.56811399,-0.014413,94.63666398,-0.01636,106.8564249,-0.018243,119.098067,-0.020158,131.89803,-0.021532,141.972338,-0.023713,156.634629,-0.02583,171.816454,-0.027779,186.292007,-0.029884,202.1073909,-0.031744,216.608193,-0.03857,256.34405,-0.043194,285.9161339,-0.04642,308.643785,-0.048823,327.188447,-0.0505,340.6305779,-0.050638,346.5284129,-0.050603,350.7816049,-0.050518,355.0852179,-0.0516,365.8629309,-0.052605,377.1630629,-0.053555,389.0929659
NS,Zero-till to Conventional,,0.003974,,0.003974,0.000052,0.25087,0.000103,0.512925,0.000118,0.669085,0.00013,0.84806497,0.000132,0.90373299,0.000122,0.81515099,0.000111,0.70729399,0.000119,0.65432299,0.000105,0.54148799,0.000129,0.50658299,0.000085,0.408841,0.000082,0.417721,0.000082,0.425095,0.000082,0.443626,0.000082,0.449491,0.000056,0.324828,0.000034,0.212739,0.000019,0.130048,,0.045136,,0.02802,,0.02732,0.000008,0.059884,0.000012,0.099968,0.000012,0.127905,0.000031,0.267209,0.000031,0.260755,0.000027,0.254965,0.000023,0.249596,0.000031,0.259607,0.000037,0.266098,0.00019,0.67603699
NS,Zero-till to Conventional,0.000008,0.026026,0.000008,0.026026,0.000445,1.329127,0.001241,3.907072,0.001928,5.970916,0.0026,8.231931,0.003179,10.20625598,0.00316,10.42484699,0.003117,10.65270098,0.003079,10.785676,0.003002,10.95851298,0.002985,11.27341199,0.002944,11.51115999,0.002959,11.752281,0.002966,11.96490997,0.002999,12.21637599,0.003,12.42050499,0.002977,12.545162,0.00294,12.657252,0.00291,12.859941,0.002874,12.944848,0.002905,13.20196,0.002857,13.32265998,0.003073,14.170101,0.003334,15.39000099,0.003541,16.21206098,0.003647,16.93274898,0.00357,16.95920298,0.003499,17.03499098,0.003462,17.21036197,0.003783,18.47036296,0.00374,18.64387097,0.004034,19.58393897
NS,Zero-till to Reduced,,,,,0.00003,0.201902,0.000037,0.299155,0.000037,0.373744,0.000045,0.519871,0.000045,0.579548,0.000049,0.550369,0.000049,0.501169,0.000052,0.510005,0.000048,0.458843,0.000052,0.47768,0.000041,0.410632,0.000041,0.414051,0.000041,0.446369,,0.195984,,0.24324,,0.277836,,0.344519,,0.409084,,0.452558,,0.476468,,0.622499,0.000268,2.03572,0.00036,2.55298,0.000348,2.57183599,0.000351,2.59250299,0.000324,2.45260898,0.000306,2.30856699,0.000287,2.16147899,0.000276,2.013278,0.00025,1.873612,0.000198,1.505831
NS,Zero-till to Reduced,,,,,0.000295,1.498084,0.000551,2.94081899,0.000841,4.69623498,0.00111,6.38012199,0.001374,8.21044199,0.001352,8.379613,0.001348,8.65880499,0.001341,8.72997299,0.001311,8.78113299,0.001282,8.85229499,0.001334,9.39935399,0.001325,9.44593099,0.00136,9.873614,0.001416,10.54398897,0.001518,11.16673299,0.002229,15.12213499,0.002961,19.20545899,0.003635,23.1409,0.004279,27.00741799,0.004983,31.433494,0.007818,47.49746497,0.012277,71.97424497,0.01437,84.76700492,0.015617,93.41816393,0.016624,100.697486,0.016296,100.867387,0.015955,101.0414499,0.01562,101.2085459,0.0153,101.406729,0.014997,101.5663939,0.014686,102.1041839
NS,Total,-0.199613,995.7171559,-0.207732,1049.171933,-0.217393,1135.000408,-0.252298,1329.083794,-0.288194,1528.457186,-0.322496,1723.622837,-0.356976,1922.341449,-0.37239,2026.053349,-0.385242,2122.346515,-0.395588,2210.415379,-0.40528,2297.688949,-0.416575,2390.131267,-0.426585,2506.738303,-0.436899,2611.8298,-0.447709,2714.082775,-0.457711,2810.310849,-0.468561,2895.628106,-0.471336,2935.438557,-0.47273,2972.57995,-0.472938,3007.88257,-0.473146,3045.484636,-0.471512,3080.098683,-0.490802,3239.836134,-0.494539,3351.021555,-0.492831,3422.055889,-0.487376,3471.914191,-0.479708,3508.165593,-0.521438,3709.881485,-0.560278,3907.401926,-0.601177,4100.625716,-0.643846,4313.038234,-0.675191,4485.943493,-0.707962,4665.722324
ON,Conventional to Reduced,-0.014744,181.8333438,-0.013515,178.9599088,-0.012996,173.6793478,-0.016382,196.3613097,-0.019212,216.6790647,-0.021833,234.1389348,-0.023855,248.2915777,-0.021525,231.0808598,-0.019309,214.0834428,-0.017404,197.3488227,-0.01559,180.8090288,-0.014083,165.1854429,-0.016888,169.2806788,-0.019338,171.6173117,-0.021795,173.4250449,-0.024047,174.8606518,-0.026024,176.1105288,-0.026261,178.2348508,-0.026349,180.3324368,-0.026474,182.8633988,-0.026742,186.1208017,-0.026342,186.6187627,-0.02833,193.8130527,-0.030419,202.8559978,-0.032491,212.7487148,-0.034643,224.3809768,-0.036559,235.0462438,-0.038148,247.5529097,-0.040119,261.4760337,-0.042513,277.1924407,-0.045467,295.2392467,-0.049671,315.4565855,-0.053873,342.0211677
ON,Conventional to Reduced,-24.639044,167726.7921,-24.51374,170812.4505,-25.161342,178393.7151,-28.590996,202915.3616,-31.998102,227824.3342,-35.237009,251614.3844,-38.353159,274956.4691,-37.689281,276132.0163,-36.987676,276709.5893,-36.282701,277035.1604,-35.577135,277129.5304,-34.889182,277138.4516,-36.296521,289509.6409,-37.650867,301689.6821,-38.954841,313677.8033,-39.391635,316366.2453,-39.646226,317157.1625,-40.511061,321425.1723,-41.216946,324365.9219,-41.927228,327662.2366,-42.837235,333501.3409,-43.659177,338478.0446,-41.630691,326491.695,-39.64386,314491.8145,-38.289231,309049.7662,-36.912249,303026.6232,-34.342647,283280.8921,-32.931904,270134.7799,-31.428371,255489.9121,-29.834649,239309.5279,-29.636183,238040.989,-29.836366,240955.2742,-30.0535,244076.6708
ON,Conventional to Zero-till,-0.022243,76.92951686,-0.020727,76.45393997,-0.020516,75.40358998,-0.043178,130.0043409,-0.065183,185.2768429,-0.08565,236.7896888,-0.104364,284.7958038,-0.106261,295.5582788,-0.107241,303.9024158,-0.10795,309.9526228,-0.10769,313.8111559,-0.106835,315.5394078,-0.100059,294.9967788,-0.092435,271.5509758,-0.084917,247.2391968,-0.077306,221.8625087,-0.069078,193.3253578,-0.061692,175.8476038,-0.05472,158.9981158,-0.04822,142.6671458,-0.042179,127.0036869,-0.03776,115.6430979,-0.032237,100.9208698,-0.027814,88.50906783,-0.023901,77.47941491,-0.020565,67.77042087,-0.017463,58.13128188,-0.024295,69.30582494,-0.030496,79.2334469,-0.036508,88.74297588,-0.042188,97.3902508,-0.047509,106.0724568,-0.053739,119.3882668
ON,Conventional to Zero-till,-22.219194,56357.97704,-22.749002,58890.38993,-23.551354,61652.57154,-41.536945,106596.6961,-60.587496,155200.5608,-79.699452,205054.7104,-99.007781,256435.2032,-106.008634,279273.5351,-112.757743,301946.6821,-119.276688,324487.2198,-125.576287,346910.5735,-131.615097,369135.977,-135.145394,385271.6648,-138.526076,401287.7539,-141.766855,417196.3874,-144.868891,432986.696,-147.535528,447962.4489,-146.044108,453229.6458,-144.544108,458389.0933,-143.013977,463407.0882,-141.428608,468242.2325,-139.750543,472857.1532,-136.277193,472932.9657,-132.87367,472981.9071,-129.549157,473018.2442,-126.303853,473045.3901,-123.13563,473066.2408,-123.012376,480198.7065,-122.875635,487297.3764,-122.73274,494371.0328,-122.567935,501385.7573,-122.398001,508356.0266,-122.302975,515518.5442
ON,Reduced to Conventional,,,,0.01051,,0.022236,,0.021186,,0.020134,,0.019084,,0.018032,,0.016982,,0.016362,,0.015312,,0.01512,,0.013533,,0.081023,,0.175605,0.000004,0.238701,,0.311881,,0.350805,0.000012,0.3582,0.000014,0.326011,0.000011,0.255525,,0.149006,,0.169267,0.000757,3.457062,0.001525,6.857498,0.002285,10.213495,0.003141,13.893716,0.004008,17.71750899,0.003957,18.06078899,0.003915,18.47479599,0.003862,18.97448699,0.003854,19.54261999,0.003655,19.24000099,0.003504,19.22414999
ON,Reduced to Conventional,0.000004,0.02,0.000015,0.089494,0.000583,2.427767,0.000569,2.428817,0.000554,2.439869,0.00054,2.480919,0.000529,2.481971,0.001648,9.543021,0.0027,16.273644,0.003557,22.04469399,0.004521,28.48488299,0.004983,32.24646999,0.005618,35.99899098,0.006227,40.34440199,0.006719,44.05129298,0.0072,47.66811498,0.007519,50.55918697,0.027361,167.141795,0.046631,283.353985,0.065075,398.6444719,0.083226,514.721016,0.087432,548.550762,0.107177,662.472979,0.126236,775.1825439,0.144029,883.2165469,0.160367,984.3963279,0.174121,1073.912544,0.226498,1390.369292,0.277242,1703.825257,0.327047,2019.23558,0.375191,2328.047459,0.423774,2645.370053,0.474009,2986.195873
ON,Reduced to Zero-till,-0.000202,1.934039,-0.000153,2.799093,-0.000656,5.066009,-0.000768,5.22594899,-0.000811,5.400868,-0.000853,5.46273299,-0.00076,5.286554,-0.00227,12.413262,-0.003276,18.15457397,-0.004061,22.56520899,-0.004579,25.54696796,-0.004613,27.31239294,-0.003963,23.85893397,-0.003395,20.31122298,-0.00289,16.84328299,-0.002426,13.60193397,-0.001993,10.286161,-0.001468,8.093745,-0.001042,6.07131,-0.00069,4.169377,-0.000419,2.405154,-0.000418,2.44763099,-0.000427,1.99691199,-0.000697,2.40796299,-0.000961,2.81694999,-0.001244,3.27423998,-0.001491,3.73522099,-0.002962,10.30848299,-0.004632,17.27843599,-0.006665,24.97765797,-0.009305,33.97116496,-0.012423,44.64676592,-0.017333,61.75935888
ON,Reduced to Zero-till,-0.081025,305.4272929,-0.271676,1025.065945,-0.624905,2343.892498,-0.723341,2630.591927,-0.838923,2958.673854,-0.936513,3255.684341,-0.978266,3436.722538,-2.596797,9354.178255,-4.151245,15210.66242,-5.64176,20995.95443,-7.070024,26708.16589,-8.452584,32421.96181,-8.396001,32972.1308,-8.339231,33516.58117,-8.283165,34057.57069,-8.230235,34603.92483,-8.210106,35237.22323,-8.034346,35407.37708,-7.858209,35558.54439,-7.682971,35693.37251,-7.509981,35817.3002,-7.339236,35923.99897,-7.217716,36093.60101,-7.095355,36249.23256,-6.967819,36355.01505,-6.843629,36493.69677,-6.719572,36631.38216,-6.944281,38031.04576,-7.128469,39272.57091,-7.274908,40363.04707,-7.412988,41515.94746,-7.54156,42639.55703,-7.687002,43827.90228
ON,Zero-till to Conventional,,,,0.00145,0.00002,0.018532,0.00002,0.025199,0.00002,0.035457,0.000016,0.101049,0.000052,0.180867,0.000048,0.172458,0.00004,0.16395,0.000036,0.158944,0.000032,0.154508,0.00004,0.166537,0.000126,0.334255,0.000185,0.455474,0.000333,0.676051,0.000515,0.94534,0.000692,1.20656099,0.000614,1.054232,0.00054,0.910892,0.000478,0.774965,0.000423,0.646292,0.000423,0.655959,0.000999,2.014803,0.001814,3.913752,0.003104,6.669346,0.004648,9.99718099,0.006992,15.284204,0.00679,15.223247,0.006619,15.160141,0.006407,15.09284,0.006191,15.022296,0.005362,13.13721199,0.005203,13.10946898
ON,Zero-till to Conventional,,,,0.008552,0.001669,2.43147,0.002478,4.28479399,0.003293,6.234537,0.005061,10.28893799,0.007083,14.98911999,0.007064,15.72752698,0.007194,16.78603799,0.007228,17.78104299,0.007248,18.36547898,0.00916,23.40344598,0.014029,33.67572797,0.018647,43.80450297,0.023542,54.69394099,0.02905,66.84466297,0.034213,79.30344496,0.035076,83.37576196,0.03616,87.86912096,0.037102,92.21503695,0.038326,97.16370496,0.084891,216.524037,2.258555,5445.035183,4.429627,10775.04623,6.492542,15965.81064,8.445383,21006.79286,10.374205,26148.07585,10.151176,26236.82682,9.932519,26321.72993,9.719252,26406.79723,9.510214,26488.52777,9.307882,26572.09286,9.133638,26715.5006
ON,Zero-till to Reduced,,,,,,0.003168,0.000008,0.07141,0.000022,0.151774,0.000032,0.31816,0.000068,0.515051,0.000068,0.556031,0.00006,0.588925,0.000056,0.628797,0.00007,0.693974,0.000092,0.765943,0.000088,0.73124,0.00008,0.67657,0.000084,0.629121,0.000079,0.601812,0.000099,0.606167,0.000097,0.600726,0.000089,0.578168,0.000091,0.541471,0.000097,0.495907,0.000104,0.554791,0.003102,11.715807,0.006677,25.051305,0.011293,41.65520495,0.017066,62.38309095,0.0254,91.91290286,0.025147,93.43818991,0.024959,94.86905685,0.024664,96.32615493,0.024535,97.70133193,0.023167,93.56858788,0.022428,93.25674391
ON,Zero-till to Reduced,,,,,0.002032,4.14682599,0.006462,19.29857898,0.01142,36.15820998,0.017146,56.13182694,0.023397,78.44495396,0.024458,87.21396096,0.025478,95.97106095,0.026737,105.491195,0.028395,116.2060049,0.030218,127.624042,0.031343,133.8887459,0.032189,139.623412,0.033381,146.6808389,0.034955,155.6081679,0.037115,166.7738229,0.192393,756.3492679,0.339564,1331.151803,0.480355,1896.188523,0.617461,2459.674097,0.780915,3139.775264,4.421835,16986.87424,7.967503,30819.25883,11.430462,44707.425,14.824488,58703.10709,18.071477,72541.92733,17.921682,73863.78205,17.774709,75175.00121,17.630946,76477.39409,17.48998,77763.20898,17.353726,79049.1416,17.218066,80366.76348
ON,Total,-46.976448,224650.9134,-47.568798,230986.2293,-49.367465,242653.3781,-70.902073,312500.3712,-93.494418,386435.9657,-115.958515,460470.5105,-138.437056,535463.3988,-146.391482,565412.012,-153.991018,594532.8742,-161.29295,623194.3213,-168.311039,651432.3569,-175.037901,679388.6477,-179.907622,708446.2829,-184.574014,737182.5767,-189.0504,765616.2389,-192.522741,784639.1712,-195.409317,801035.3567,-194.423383,811433.2514,-193.278376,820363.1514,-192.116448,829481.0173,-191.105631,840949.2532,-189.859711,851470.1364,-178.394169,858926.5627,-167.138433,866422.0374,-156.779845,880331.0608,-146.66109,893641.706,-135.597159,893164.2581,-134.618716,890309.3997,-133.487759,885746.9078,-132.215805,879468.3411,-132.304101,888081.345,-132.767964,900809.584,-133.311574,914140.3364
PE,Conventional to Reduced,-0.003975,25.71824591,-0.004408,28.70903293,-0.00809,44.29680294,-0.011639,60.33952989,-0.015486,76.92190392,-0.019127,94.0292849,-0.022735,111.0063719,-0.02692,130.7155759,-0.031159,150.5731409,-0.035305,170.6669469,-0.039394,190.7499569,-0.043321,211.5438889,-0.041561,206.8176879,-0.039887,202.3045419,-0.037867,195.9656519,-0.035497,187.8877969,-0.033065,178.1590559,-0.032073,174.3088099,-0.030192,165.8244969,-0.027682,153.5903669,-0.02471,138.4564509,-0.022397,126.36954,-0.020988,117.826257,-0.01924,107.1593529,-0.01713,94.48129993,-0.014655,79.95845799,-0.012184,65.88653996,-0.015207,76.07456398,-0.016992,81.71703295,-0.017988,84.8337019,-0.018487,86.91988391,-0.019909,92.91958992,-0.020438,95.54874292
PE,Conventional to Reduced,-0.49478,2369.714197,-0.539285,2616.875459,-0.708193,3398.400359,-0.874578,4189.234228,-1.041544,5001.579715,-1.209641,5838.106837,-1.366626,6645.833027,-1.517265,7452.944268,-1.661099,8248.401008,-1.799984,9039.433615,-1.933319,9823.413284,-2.065423,10619.79367,-2.036835,10741.28516,-2.010047,10867.93544,-1.984164,10996.25312,-1.959246,11125.16567,-1.935582,11255.62117,-1.929723,11462.08608,-1.916562,11636.58483,-1.899527,11791.79474,-1.879535,11934.18347,-1.86339,12089.7446,-1.904227,12483.86474,-1.941666,12867.90868,-1.975869,13242.42144,-2.007067,13607.50481,-2.010495,13698.83688,-2.183568,14515.59387,-2.341609,15290.68391,-2.484651,16023.36201,-2.616326,16725.16594,-2.736063,17393.40374,-2.847307,18040.35523
PE,Conventional to Zero-till,-0.000212,7.687573,-0.000199,8.100997,-0.000164,7.754451,-0.000133,7.39411597,-0.000122,7.01837998,-0.000107,6.58714298,-0.000231,6.756237,-0.000566,8.256357,-0.000816,9.67463,-0.001081,10.94163099,-0.001338,12.086403,-0.001464,13.141224,-0.001489,13.112495,-0.001521,13.26405899,-0.001577,13.27240197,-0.001581,13.14093098,-0.001564,12.86723495,-0.001495,12.13801798,-0.001379,11.28639299,-0.001284,10.34949399,-0.001137,9.33525498,-0.001085,8.930289,-0.00098,8.10252398,-0.000836,7.165801,-0.000711,6.11363599,-0.000563,4.957246,-0.000505,4.161412,-0.006329,30.84647296,-0.010846,52.36724493,-0.014588,70.63955297,-0.017586,86.07550492,-0.018516,91.28763794,-0.01961,97.60665193
PE,Conventional to Zero-till,-0.109465,543.652155,-0.116884,589.989197,-0.116502,600.617201,-0.115702,609.723576,-0.114642,617.408159,-0.113043,622.329103,-0.117328,655.308431,-0.130083,728.630109,-0.142103,799.90995,-0.153199,868.120646,-0.163472,933.309725,-0.175852,1008.696354,-0.176731,1031.752723,-0.178535,1059.845036,-0.180446,1088.219776,-0.182381,1116.760176,-0.184164,1145.118972,-0.18352,1162.160585,-0.182587,1177.672448,-0.181579,1193.20654,-0.180732,1209.096905,-0.180881,1229.438342,-0.179558,1242.581935,-0.178218,1255.639902,-0.176822,1268.515044,-0.175594,1281.891315,-0.176271,1304.363707,-0.398528,2358.804196,-0.606192,3370.037957,-0.795018,4273.244739,-0.971378,5138.331985,-1.134733,5963.23951,-1.292257,6775.153103
PE,Reduced to Conventional,,,,,,,,,,,,,,,0.000205,0.79712399,0.0004,1.66860399,0.00063,2.59799799,0.000857,3.604048,0.000839,3.604048,0.003721,16.21256797,0.004809,21.21327895,0.00594,26.476217,0.006982,31.72622294,0.008567,39.57635993,0.008116,38.53030594,0.007632,37.36545097,0.007199,36.08252693,0.006679,34.81389094,0.006129,32.59240093,0.005434,29.74223597,0.004737,26.680574,0.004052,23.40749197,0.00332,19.92308198,0.002722,16.60063799,0.002157,13.49819899,0.001677,10.61078699,0.001229,7.93244298,0.00083,5.458611,0.000702,4.62568898,0.000431,2.90843199
PE,Reduced to Conventional,,,,,,,,,,,,,,,0.008305,35.10287599,0.01654,70.91139599,0.024577,106.832002,0.032604,143.655951,0.031691,143.655951,0.083427,371.28743,0.096738,439.266711,0.109647,507.343804,0.121726,572.813806,0.140114,668.673642,0.136431,669.71971,0.1329,670.884535,0.129507,672.167472,0.127079,677.016158,0.126645,690.487609,0.123739,693.337768,0.120893,696.399427,0.118233,699.672525,0.115605,703.156906,0.112933,706.4793979,0.110318,709.581813,0.107782,712.469222,0.105242,715.147577,0.102802,717.6213889,0.10012,718.4543249,0.097576,720.1715799
PE,Reduced to Zero-till,,,,,,,,,,,,,,,,,,,,,,,,,,0.224767,,0.368753,,0.493813,,0.58863699,,0.663787,,0.663916,,0.642182,,0.600349,,0.538841,,0.528259,-0.000119,1.060365,-0.000211,1.466926,-0.000286,1.736361,-0.000335,1.86362899,-0.000354,1.868215,-0.000296,1.532399,-0.000231,1.213801,-0.000168,0.912396,-0.000102,0.628204,-0.000084,0.503614,-0.00004,0.249531
PE,Reduced to Zero-till,,,,,,,,,,,,,,,,,,,,,,,,,-0.001851,9.791355,-0.003399,18.15070099,-0.004811,25.981125,-0.006076,33.251003,-0.007136,39.575428,-0.0074,41.83394999,-0.007606,43.84570099,-0.007766,45.681219,-0.007902,47.35066899,-0.007986,48.77262699,-0.009402,57.257294,-0.010783,65.71461,-0.012126,74.12199198,-0.013447,82.55203699,-0.01467,90.683709,-0.014415,91.019524,-0.014161,91.338139,-0.013914,91.63953,-0.013684,91.923718,-0.013376,92.048327,-0.013131,92.302398
PE,Zero-till to Conventional,,,,,,,,,,,,,,,0.000066,0.41255,0.000129,0.860645,0.000206,1.341358,0.000278,1.855151,0.000275,1.855151,0.000253,1.793183,0.000234,1.730545,0.000216,1.653116,0.000194,1.560529,0.000179,1.452394,0.00016,1.33175,0.000142,1.198997,0.000127,1.054662,0.000112,0.899216,0.000097,0.79713,0.000082,0.686876,0.000067,0.568447,0.000052,0.441836,0.000037,0.307052,0.000022,0.178524,0.000011,0.086389,0.000004,0.027859,,,,,,,,
PE,Zero-till to Conventional,,,,,,,,,,,,,,,0.003759,18.167449,0.007487,36.579353,0.011165,55.158641,0.01481,73.96484499,0.014491,73.96484499,0.01419,74.02680899,0.01389,74.08944999,0.013601,74.16687999,0.013323,74.25947199,0.013041,74.36760399,0.01277,74.48824799,0.012506,74.62100099,0.012257,74.76533899,0.012004,74.92077999,0.011752,75.022866,0.011505,75.133124,0.011263,75.25155,0.011032,75.378163,0.0108,75.512946,0.010575,75.64148,0.010352,75.73361199,0.010139,75.792139,0.009923,75.819997,0.00971,75.819997,0.009497,75.819997,0.009296,75.819997
PE,Zero-till to Reduced,,,,,,,,,,,,,,,0.000067,0.41655,0.000143,0.889152,0.00023,1.38117499,0.000331,1.93089699,0.000364,2.087256,0.00035,2.061184,0.000346,2.035106,0.000339,2.003211,0.000332,1.963505,0.000321,1.917672,0.000314,1.865741,0.000294,1.807726,0.000283,1.74363,0.000267,1.673438,0.000241,1.487834,0.000197,1.307692,0.000156,1.108627,0.000116,0.890312,0.000074,0.652242,0.000033,0.421291,0.000011,0.23644,0.000004,0.110567,,0.037083,,0.013018,,,,
PE,Zero-till to Reduced,,,,,,,,,,,,,,,0.001419,7.45344799,0.002868,15.27085,0.004257,22.918834,0.00568,30.969102,0.006079,33.762746,0.005943,33.788821,0.005819,33.81488899,0.005694,33.84679199,0.005578,33.88649599,0.005445,33.932328,0.005336,33.984256,0.005218,34.04227199,0.005097,34.10637,0.004994,34.17656099,0.004917,34.392173,0.005042,35.78230499,0.00519,37.221367,0.005347,38.73967799,0.005523,40.347752,0.005703,42.01870299,0.005594,42.203554,0.00546,42.329423,0.005333,42.40291299,0.005213,42.426978,0.005087,42.43999599,0.004982,42.43999599
PE,Total,-0.608432,2946.772171,-0.660776,3243.674686,-0.832949,4051.068814,-1.002052,4866.69145,-1.171794,5702.928158,-1.341918,6561.052368,-1.50692,7418.904067,-1.661013,8382.896307,-1.80761,9334.738729,-1.948504,10279.39285,-2.082963,11215.53936,-2.232321,12112.10513,-2.150583,12502.15418,-2.111553,12734.01852,-2.073428,12965.67591,-2.036646,13193.00425,-1.993844,13451.92564,-1.991084,13673.11137,-1.979634,13855.77603,-1.963368,14015.14271,-1.942881,14162.46163,-1.925958,14338.56367,-1.969275,14746.68312,-2.008648,15142.28526,-2.044112,15525.91978,-2.076302,15898.62748,-2.082491,16007.1405,-2.4899,17915.21103,-2.864965,19728.69809,-3.2046,21385.97194,-3.519008,22970.38523,-3.807275,24474.74243,-4.080498,25942.55566
QC,Conventional to Reduced,-0.022517,184.5941598,-0.025281,206.8588347,-0.024886,203.0567057,-0.024579,200.6546898,-0.023894,196.5711728,-0.022822,191.4532008,-0.021649,185.2855368,-0.019394,171.1167508,-0.017919,157.3232688,-0.016246,143.1921058,-0.014794,129.6571478,-0.013266,115.0640469,-0.07731,421.4369726,-0.136416,715.9030125,-0.19308,999.2780253,-0.247154,1273.156408,-0.299108,1539.012862,-0.319873,1686.823511,-0.3317,1778.009712,-0.340634,1852.86446,-0.346734,1909.965737,-0.35109,1965.401602,-0.345539,1967.145787,-0.337441,1951.716304,-0.327227,1920.575533,-0.317796,1883.089581,-0.308165,1836.826851,-0.284512,1719.746631,-0.259263,1583.976953,-0.232547,1430.239861,-0.204168,1257.376149,-0.174792,1073.220142,-0.14818,900.3469835
QC,Conventional to Reduced,-3.324967,20140.26452,-3.651595,22499.56791,-3.694551,23222.90858,-3.762201,24090.70826,-3.839742,25029.43231,-3.918908,25978.2235,-3.992392,26864.10477,-3.918574,26952.78378,-3.837136,26952.89521,-3.757975,26961.08302,-3.675299,26886.649,-3.583532,26759.43494,-6.392605,42403.2813,-9.144724,58134.21309,-11.846317,73975.5774,-14.46176,89692.19261,-16.977006,105066.671,-18.269686,114513.6484,-19.510674,123575.3289,-20.730709,132701.6501,-21.926119,141787.9201,-23.121063,151068.0331,-23.981948,158389.0918,-24.808348,165684.4174,-25.578924,172679.8046,-26.302133,179331.9145,-27.084348,186780.4871,-27.553597,192511.3316,-28.062634,198842.2935,-28.549155,205102.2961,-29.026979,211407.1712,-29.531336,218120.9009,-30.0121,224751.8425
QC,Conventional to Zero-till,-0.017368,48.8152129,-0.020663,59.13963495,-0.022834,62.85428997,-0.024829,66.60807687,-0.024791,67.24784892,-0.023818,66.44450395,-0.02153,64.12434693,-0.016835,56.38647095,-0.015494,52.07263894,-0.014266,47.73971392,-0.013108,43.57858995,-0.012066,39.27367295,-0.065049,137.0076249,-0.110953,223.0915647,-0.151223,298.5770706,-0.189498,366.5244347,-0.211809,409.8784396,-0.261976,516.1082884,-0.29456,585.0441833,-0.326203,646.8108094,-0.352496,695.0363455,-0.375163,752.5636344,-0.342888,706.1622144,-0.312066,658.7546014,-0.28171,610.3525805,-0.252362,561.0644335,-0.224005,510.2199486,-0.197556,460.3040006,-0.171495,407.3561196,-0.145669,351.8847787,-0.12047,293.8540928,-0.095661,236.0705288,-0.077601,194.6488568
QC,Conventional to Zero-till,-1.833687,4516.668513,-2.150939,5332.53062,-2.240857,5691.789516,-2.321495,6032.686157,-2.39537,6355.678295,-2.461741,6664.601051,-2.519661,6958.33449,-2.4701,6979.977038,-2.418475,6997.566653,-2.367047,7014.201374,-2.332241,7053.753994,-2.290592,7081.531139,-5.188444,13808.29343,-7.975089,20463.36589,-10.635573,27002.31965,-13.233165,33518.02015,-15.552453,39653.00287,-18.830523,48328.37648,-21.890827,56705.32667,-24.787991,64901.86958,-27.506904,72872.09181,-30.01022,80355.23955,-29.320392,80487.6432,-28.640502,80608.75037,-27.973236,80716.65824,-27.317285,80813.10304,-26.683102,80920.57145,-26.112011,81137.90374,-25.550651,81347.51811,-24.998005,81494.74042,-24.460266,81649.89882,-23.941896,81816.15681,-23.433486,81993.79079
QC,Reduced to Conventional,,0.00083,,0.000753,0.000008,0.319617,0.000011,0.35597,0.000022,0.407727,0.000037,0.470048,0.000055,0.544499,0.000802,3.240821,0.001649,6.32684598,0.002494,9.49928297,0.003324,12.72230098,0.004396,16.813038,0.003088,12.54109699,0.001794,8.054722,0.000511,3.287746,0.000489,3.212607,0.000473,3.115097,0.000782,4.171929,0.001141,5.386107,0.001527,6.732061,0.00183,7.794529,0.001639,7.087681,0.001632,7.20797998,0.001634,7.23701,0.00156,6.925714,0.001574,6.856006,0.001551,6.71555,0.001359,5.955267,0.00126,5.465073,0.00111,4.78823,0.001003,4.316392,0.001011,4.293454,0.000982,4.27613599
QC,Reduced to Conventional,0.000119,0.749167,0.000111,0.749244,0.005008,24.90037997,0.00636,30.92402797,0.007714,37.10227198,0.009104,43.55995098,0.010447,50.06550298,0.013181,60.82918097,0.015354,70.07315896,0.017461,79.36071598,0.019509,88.37768998,0.021772,98.90695697,0.022285,103.178899,0.02286,107.665278,0.02347,112.4322509,0.022813,112.507381,0.022139,112.524893,0.0222,114.768065,0.022299,117.273886,0.022285,119.407924,0.022175,121.435463,0.021684,122.142308,0.030725,162.7020189,0.038736,199.992987,0.045148,231.5742819,0.051248,263.0639909,0.057104,294.274448,0.057934,305.9047119,0.058132,312.4649139,0.058086,318.0917509,0.056683,308.0235889,0.056899,313.9665359,0.05658,316.9038479
